📋 LAPORAN AUDIT & OTOMASI (12/27/2025, 3:47:27 AM)
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="6.95694" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="6.95694" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter9_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="5.87598" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="5.87598" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter10_f_10859_4895" ...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="7.27253" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="7.27253" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><linearGradient id="paint0_linear_1...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...r_10859_4895"></feGaussianBlur></filter><linearGradient id="paint0_linear_10859_4895" x1="18.4474" y1...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m... offset="1" stop-color="#BD99FE"></stop></linearGradient></defs></svg>[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...1999/xlink" viewBox="0 0 216 256"><defs><linearGradient id="a"><stop offset="0"/><stop offset="1" sto...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...wBox="0 0 216 256"><defs><linearGradient id="a"><stop offset="0"/><stop offset="1" stop-opacity=".25"...[39m
[37m                                                       ^ [31mThe id value [ a ] must be unique. (id-unique)[39m
[37m      L360 |[90m..."/><stop offset="1" stop-opacity=".25"/></linearGradient><linearGradient id="g"><stop offset="0" stop...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...1" stop-opacity=".25"/></linearGradient><linearGradient id="g"><stop offset="0" stop-color="#110800"/...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m... stop-color="#ff921e" stop-opacity="0"/></linearGradient><linearGradient id="h"><stop offset="0" stop...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...21e" stop-opacity="0"/></linearGradient><linearGradient id="h"><stop offset="0" stop-color="#7c7c7c"/...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...top-color="#7c7c7c" stop-opacity=".33"/></linearGradient><linearGradient id="i"><stop offset="0" stop...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...c" stop-opacity=".33"/></linearGradient><linearGradient id="i"><stop offset="0" stop-color="#7c7c7c"/...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...top-color="#7c7c7c" stop-opacity=".33"/></linearGradient><linearGradient id="b"><stop offset="0" stop...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...c" stop-opacity=".33"/></linearGradient><linearGradient id="b"><stop offset="0" stop-color="#b98309"/...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...=".33"/></linearGradient><linearGradient id="b"><stop offset="0" stop-color="#b98309"/><stop offset="...[39m
[37m                                                       ^ [31mThe id value [ b ] must be unique. (id-unique)[39m
[37m      L360 |[90m...><stop offset="1" stop-color="#382605"/></linearGradient><linearGradient id="c"><stop offset="0" stop...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m... stop-color="#382605"/></linearGradient><linearGradient id="c"><stop offset="0" stop-color="#ebc40c"/...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...82605"/></linearGradient><linearGradient id="c"><stop offset="0" stop-color="#ebc40c"/><stop offset="...[39m
[37m                                                       ^ [31mThe id value [ c ] must be unique. (id-unique)[39m
[37m      L360 |[90m... stop-color="#ebc40c" stop-opacity="0"/></linearGradient><linearGradient id="d"><stop offset="0"/><st...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...40c" stop-opacity="0"/></linearGradient><linearGradient id="d"><stop offset="0"/><stop offset="1" sto...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...ty="0"/></linearGradient><linearGradient id="d"><stop offset="0"/><stop offset="1" stop-opacity="0"/>...[39m
[37m                                                       ^ [31mThe id value [ d ] must be unique. (id-unique)[39m
[37m      L360 |[90m..."0"/><stop offset="1" stop-opacity="0"/></linearGradient><linearGradient id="e"><stop offset="0" stop...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...="1" stop-opacity="0"/></linearGradient><linearGradient id="e"><stop offset="0" stop-color="#3e2a06"/...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...ty="0"/></linearGradient><linearGradient id="e"><stop offset="0" stop-color="#3e2a06"/><stop offset="...[39m
[37m                                                       ^ [31mThe id value [ e ] must be unique. (id-unique)[39m
[37m      L360 |[90m...><stop offset="1" stop-color="#ad780a"/></linearGradient><linearGradient id="f"><stop offset="0" stop...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
